parameter file: TGEN_cleaned3.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bed
snpname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bim
indivname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.fam
evecoutname: TGEN_cleaned3_PCA.evec
evaloutname: TGEN_cleaned3_PCA.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 0
## smartpca version: 16000
norm used

genetic distance set from physical distance
 510      1.025730   -0.000227   -28.386            1 79909.511
 511      1.025177   -0.000554   -28.501            1 79971.587
 512      1.024738   -0.000439   -28.520            1 80033.117
 513      1.024322   -0.000416   -28.520            1 80094.578
 514      1.024055   -0.000267   -28.392            1 80156.062
 515      1.023849   -0.000206   -28.212            1 80218.204
 516      1.023673   -0.000177   -28.006            1 80281.272
 517      1.022993   -0.000679   -28.228            1 80345.404
 518      1.022744   -0.000249   -28.084            1 80408.446
 519      1.022368   -0.000377   -28.048            1 80472.240
 520      1.022110   -0.000258   -27.911            1 80536.244
 521      1.021454   -0.000656   -28.113            1 80600.977
 522      1.021039   -0.000414   -28.110            1 80664.705
 523      1.020593   -0.000446   -28.135            1 80728.475
 524      1.020367   -0.000226   -27.971            1 80792.145
 525      1.019811   -0.000556   -28.090            1 80856.683
 526      1.019400   -0.000411   -28.085            1 80920.635
 527      1.018942   -0.000458   -28.119            1 80984.641
 528      1.018826   -0.000117   -27.862            1 81048.492
 529      1.018512   -0.000314   -27.772            1 81113.707
 530      1.018065   -0.000447   -27.797            1 81179.420
 531      1.017770   -0.000295   -27.690            1 81245.035
 532      1.017094   -0.000676   -27.912            1 81311.240
 533      1.016702   -0.000392   -27.890            1 81376.306
 534      1.016328   -0.000374   -27.853            1 81441.513
 535      1.015355   -0.000973   -28.332            1 81506.942
 536      1.015284   -0.000071   -28.037            1 81569.855
 537      1.014506   -0.000778   -28.350            1 81634.354
 538      1.014214   -0.000291   -28.245            1 81697.206
 539      1.013817   -0.000398   -28.231            1 81760.635
 540      1.013554   -0.000262   -28.101            1 81824.154
 541      1.013216   -0.000338   -28.035            1 81888.392
 542      1.012816   -0.000401   -28.023            1 81953.005
 543      1.012693   -0.000122   -27.770            1 82017.703
 544      1.012268   -0.000426   -27.779            1 82083.796
 545      1.011780   -0.000488   -27.841            1 82149.868
 546      1.011084   -0.000695   -28.084            1 82215.622
 547      1.010725   -0.000359   -28.037            1 82280.066
 548      1.010558   -0.000167   -27.823            1 82344.784
 549      1.010474   -0.000085   -27.537            1 82410.700
 550      1.009457   -0.001016   -28.058            1 82478.226
 551      1.009406   -0.000051   -27.744            1 82542.886
 552      1.008923   -0.000483   -27.803            1 82609.309
 553      1.008630   -0.000293   -27.698            1 82675.421
 554      1.008347   -0.000283   -27.583            1 82742.144
 555      1.007621   -0.000727   -27.854            1 82809.536
 556      1.007098   -0.000522   -27.949            1 82875.423
 557      1.006848   -0.000251   -27.808            1 82940.790
 558      1.006725   -0.000123   -27.555            1 83006.971
 559      1.006402   -0.000323   -27.475            1 83074.611
 560      1.005934   -0.000468   -27.522            1 83142.731
 561      1.005234   -0.000699   -27.770            1 83210.608
 562      1.005058   -0.000176   -27.564            1 83277.081
 563      1.004747   -0.000311   -27.473            1 83344.761
 564      1.004431   -0.000317   -27.388            1 83412.984
 565      1.003843   -0.000587   -27.539            1 83481.726
 566      1.003182   -0.000662   -27.756            1 83549.612
 567      1.002931   -0.000251   -27.615            1 83616.251
 568      1.002445   -0.000486   -27.680            1 83683.730
 569      1.002166   -0.000279   -27.563            1 83750.847
 570      1.001792   -0.000373   -27.529            1 83818.667
 571      1.000804   -0.000989   -28.034            1 83886.707
 572      1.000612   -0.000192   -27.843            1 83951.777
 573      1.000489   -0.000123   -27.591            1 84017.983
 574      1.000041   -0.000448   -27.623            1 84085.695
 575      0.999739   -0.000302   -27.527            1 84153.234
 576      0.999511   -0.000227   -27.365            1 84221.360
 577      0.999126   -0.000385   -27.341            1 84290.478
 578      0.998836   -0.000290   -27.233            1 84359.761
 579      0.998415   -0.000421   -27.240            1 84429.715
 580      0.998029   -0.000386   -27.216            1 84499.649
 581      0.997967   -0.000062   -26.906            1 84569.751
 582      0.997230   -0.000737   -27.190            1 84641.770
 583      0.997003   -0.000227   -27.026            1 84712.071
 584      0.996558   -0.000445   -27.053            1 84783.405
 585      0.996405   -0.000153   -26.824            1 84854.591
 586      0.995609   -0.000795   -27.160            1 84927.226
 587      0.995500   -0.000109   -26.892            1 84997.794
 588      0.995056   -0.000443   -26.918            1 85070.055
 589      0.994906   -0.000151   -26.685            1 85142.177
 590      0.993796   -0.001109   -27.300            1 85215.790
 591      0.993362   -0.000434   -27.321            1 85285.553
 592      0.993138   -0.000224   -27.156            1 85355.196
 593      0.992745   -0.000392   -27.139            1 85425.893
 594      0.992475   -0.000270   -27.014            1 85496.712
 595      0.991851   -0.000624   -27.202            1 85568.344
 596      0.991688   -0.000164   -26.983            1 85638.789
 597      0.991134   -0.000553   -27.109            1 85710.652
 598      0.990753   -0.000381   -27.083            1 85781.723
 599      0.990214   -0.000540   -27.197            1 85852.975
 600      0.989898   -0.000316   -27.114            1 85923.497
 601      0.989451   -0.000447   -27.146            1 85994.573
 602      0.989037   -0.000414   -27.150            1 86065.447
 603      0.988540   -0.000497   -27.228            1 86136.304
 604      0.988369   -0.000172   -27.016            1 86206.661
 605      0.988317   -0.000052   -26.697            1 86278.415
 606      0.988001   -0.000315   -26.610            1 86352.292
 607      0.987126   -0.000875   -27.024            1 86426.763
 608      0.986901   -0.000224   -26.858            1 86498.503
 609      0.986430   -0.000472   -26.913            1 86571.355
 610      0.986269   -0.000161   -26.690            1 86643.851
 611      0.985034   -0.001235   -27.427            1 86717.858
 612      0.984691   -0.000344   -27.372            1 86786.924
 613      0.984402   -0.000289   -27.267            1 86856.358
 614      0.984219   -0.000182   -27.066            1 86926.494
 615      0.983847   -0.000373   -27.034            1 86997.992
 616      0.983457   -0.000390   -27.018            1 87069.710
 617      0.983396   -0.000061   -26.706            1 87141.540
 618      0.983002   -0.000394   -26.692            1 87215.514
 619      0.982606   -0.000396   -26.680            1 87289.596
 620      0.982446   -0.000160   -26.455            1 87363.772
 621      0.981961   -0.000485   -26.522            1 87439.522
 622      0.981639   -0.000322   -26.442            1 87514.826
 623      0.981190   -0.000449   -26.476            1 87590.699
 624      0.980925   -0.000265   -26.345            1 87666.348
 625      0.980026   -0.000900   -26.785            1 87742.939
 626      0.979521   -0.000504   -26.872            1 87816.434
 627      0.978910   -0.000611   -27.056            1 87889.317
 628      0.978776   -0.000134   -26.811            1 87960.895
 629      0.978548   -0.000228   -26.650            1 88034.208
 630      0.978166   -0.000382   -26.626            1 88108.675
 631      0.977561   -0.000605   -26.804            1 88183.316
 632      0.976971   -0.000590   -26.970            1 88256.681
 633      0.976854   -0.000117   -26.709            1 88328.849
 634      0.976837   -0.000017   -26.356            1 88402.894
 635      0.976112   -0.000725   -26.642            1 88479.503
 636      0.975762   -0.000350   -26.590            1 88554.033
 637      0.975274   -0.000488   -26.664            1 88628.941
 638      0.975002   -0.000271   -26.541            1 88703.310
 639      0.974483   -0.000519   -26.643            1 88778.577
 640      0.973928   -0.000554   -26.777            1 88853.094
 641      0.973490   -0.000438   -26.807            1 88926.610
 642      0.973062   -0.000429   -26.829            1 88999.893
 643      0.972858   -0.000203   -26.646            1 89073.004
 644      0.972559   -0.000299   -26.549            1 89147.468
 645      0.972267   -0.000292   -26.445            1 89222.652
 646      0.971352   -0.000915   -26.909            1 89298.614
 647      0.970965   -0.000386   -26.894            1 89371.074
 648      0.970829   -0.000136   -26.650            1 89443.628
 649      0.970623   -0.000206   -26.469            1 89518.010
 650      0.970242   -0.000382   -26.447            1 89593.764
 651      0.969632   -0.000609   -26.633            1 89669.680
 652      0.969480   -0.000153   -26.403            1 89744.159
 653      0.969264   -0.000216   -26.229            1 89820.395
 654      0.968889   -0.000375   -26.200            1 89897.972
 655      0.968339   -0.000550   -26.331            1 89975.771
 656      0.967529   -0.000810   -26.701            1 90052.547
 657      0.967268   -0.000262   -26.572            1 90126.421
 658      0.966735   -0.000533   -26.690            1 90201.285
 659      0.966652   -0.000083   -26.396            1 90275.201
 660      0.966437   -0.000216   -26.223            1 90351.408
 661      0.965612   -0.000825   -26.608            1 90428.975
 662      0.965230   -0.000382   -26.589            1 90503.474
 663      0.965014   -0.000215   -26.417            1 90578.097
 664      0.964583   -0.000431   -26.442            1 90654.070
 665      0.964314   -0.000270   -26.319            1 90729.823
 666      0.963709   -0.000604   -26.503            1 90806.543
 667      0.963420   -0.000290   -26.400            1 90881.756
 668      0.963235   -0.000185   -26.199            1 90957.786
 669      0.962497   -0.000737   -26.506            1 91035.429
 670      0.962440   -0.000058   -26.188            1 91110.547
 671      0.962332   -0.000108   -25.914            1 91188.240
 672      0.961763   -0.000569   -26.065            1 91268.173
 673      0.961391   -0.000372   -26.035            1 91346.848
 674      0.961271   -0.000120   -25.772            1 91425.755
 675      0.960962   -0.000309   -25.681            1 91506.843
 676      0.960055   -0.000907   -26.143            1 91588.682
 677      0.959763   -0.000292   -26.041            1 91666.629
 678      0.959381   -0.000382   -26.020            1 91745.416
 679      0.959322   -0.000058   -25.700            1 91824.355
 680      0.958905   -0.000418   -25.711            1 91905.994
 681      0.958072   -0.000832   -26.106            1 91987.531
 682      0.957967   -0.000106   -25.830            1 92065.673
 683      0.957301   -0.000665   -26.072            1 92146.151
 684      0.956946   -0.000356   -26.028            1 92224.526
 685      0.956403   -0.000543   -26.159            1 92303.248
 686      0.956045   -0.000358   -26.118            1 92380.812
 687      0.955944   -0.000101   -25.838            1 92458.695
 688      0.955596   -0.000349   -25.786            1 92538.987
 689      0.955214   -0.000382   -25.766            1 92619.703
 690      0.954893   -0.000321   -25.688            1 92700.579
 691      0.954417   -0.000476   -25.755            1 92782.110
 692      0.954105   -0.000312   -25.670            1 92863.026
 693      0.953425   -0.000680   -25.927            1 92944.673
 694      0.953025   -0.000400   -25.925            1 93023.999
 695      0.952857   -0.000168   -25.706            1 93103.304
 696      0.952618   -0.000239   -25.553            1 93184.538
 697      0.952214   -0.000404   -25.552            1 93267.125
 698      0.951484   -0.000730   -25.857            1 93349.693
 699      0.951069   -0.000415   -25.869            1 93429.464
 700      0.950585   -0.000484   -25.947            1 93509.077
 701      0.950240   -0.000346   -25.895            1 93587.941
 702      0.949873   -0.000367   -25.864            1 93667.229
 703      0.949502   -0.000371   -25.836            1 93746.759
 704      0.949378   -0.000123   -25.575            1 93826.502
 705      0.949068   -0.000310   -25.488            1 93908.616
 706      0.948866   -0.000203   -25.300            1 93991.504
 707      0.948292   -0.000573   -25.459            1 94076.125
 708      0.947982   -0.000310   -25.371            1 94159.222
 709      0.947790   -0.000193   -25.173            1 94243.110
 710      0.947211   -0.000578   -25.336            1 94328.849
 711      0.947047   -0.000164   -25.111            1 94413.007
 712      0.946713   -0.000334   -25.044            1 94499.284
 713      0.946488   -0.000225   -24.873            1 94586.179
 714      0.945273   -0.001215   -25.635            1 94674.696
 715      0.944967   -0.000306   -25.546            1 94755.817
 716      0.944619   -0.000347   -25.495            1 94837.745
 717      0.943856   -0.000764   -25.837            1 94920.111
 718      0.943791   -0.000064   -25.522            1 94999.091
 719      0.943630   -0.000161   -25.296            1 95081.082
 720      0.943341   -0.000289   -25.189            1 95165.240
 721      0.943273   -0.000068   -24.873            1 95250.407
 722      0.942689   -0.000584   -25.041            1 95338.684
 723      0.942168   -0.000521   -25.152            1 95425.243
 724      0.941354   -0.000814   -25.541            1 95510.648
 725      0.941026   -0.000329   -25.474            1 95592.102
 726      0.940900   -0.000125   -25.214            1 95674.159
 727      0.940770   -0.000130   -24.957            1 95758.778
 728      0.940432   -0.000338   -24.895            1 95845.962
 729      0.940041   -0.000391   -24.882            1 95933.733
 730      0.939723   -0.000318   -24.801            1 96021.588
 731      0.939235   -0.000487   -24.880            1 96110.235
 732      0.938835   -0.000400   -24.877            1 96198.022
 733      0.938417   -0.000419   -24.891            1 96285.793
 734      0.938162   -0.000255   -24.750            1 96373.362
 735      0.937808   -0.000353   -24.702            1 96462.354
 736      0.936968   -0.000840   -25.117            1 96551.809
 737      0.936712   -0.000257   -24.980            1 96636.840
 738      0.936329   -0.000383   -24.962            1 96723.251
 739      0.936155   -0.000174   -24.745            1 96809.785
 740      0.936020   -0.000136   -24.490            1 96898.574
 741      0.935400   -0.000619   -24.694            1 96990.047
 742      0.934918   -0.000483   -24.770            1 97079.270
 743      0.934609   -0.000309   -24.681            1 97167.616
 744      0.934295   -0.000314   -24.595            1 97256.866
 745      0.933708   -0.000587   -24.771            1 97346.987
 746      0.933411   -0.000297   -24.671            1 97435.126
 747      0.933275   -0.000135   -24.415            1 97524.297
 748      0.932949   -0.000326   -24.340            1 97616.225
 749      0.932396   -0.000553   -24.482            1 97708.934
 750      0.931943   -0.000453   -24.529            1 97800.008
 751      0.931553   -0.000391   -24.517            1 97890.489
 752      0.931303   -0.000249   -24.370            1 97981.036
 753      0.930921   -0.000383   -24.350            1 98073.176
 754      0.930369   -0.000552   -24.492            1 98165.487
 755      0.930072   -0.000297   -24.390            1 98256.121
 756      0.929668   -0.000404   -24.391            1 98347.838
 757      0.929629   -0.000039   -24.041            1 98439.477
 758      0.928929   -0.000701   -24.324            1 98535.086
 759      0.928464   -0.000465   -24.384            1 98627.356
 760      0.928356   -0.000107   -24.099            1 98718.862
 761      0.927744   -0.000612   -24.299            1 98813.609
 762      0.927655   -0.000089   -23.997            1 98905.950
 763      0.927395   -0.000260   -23.857            1 99001.772
 764      0.926927   -0.000468   -23.916            1 99099.196
 765      0.926409   -0.000519   -24.026            1 99195.855
 766      0.925990   -0.000419   -24.039            1 99291.150
 767      0.925765   -0.000225   -23.866            1 99386.209
 768      0.925464   -0.000301   -23.766            1 99483.281
 769      0.925177   -0.000287   -23.650            1 99581.506
 770      0.924717   -0.000460   -23.701            1 99681.076
 771      0.923912   -0.000805   -24.087            1 99779.961
 772      0.923771   -0.000141   -23.834            1 99874.061
 773      0.923564   -0.000208   -23.643            1 99971.187
 774      0.922877   -0.000686   -23.914            1 100070.603
 775      0.922755   -0.000122   -23.641            1 100166.584
 776      0.922680   -0.000075   -23.319            1 100265.886
 777      0.921650   -0.001031   -23.924            1 100369.154
 778      0.921531   -0.000118   -23.648            1 100464.760
 779      0.921078   -0.000453   -23.694            1 100563.763
 780      0.920626   -0.000452   -23.740            1 100662.103
 781      0.920451   -0.000176   -23.518            1 100759.772
 782      0.920171   -0.000280   -23.395            1 100860.194
 783      0.919563   -0.000607   -23.591            1 100962.120
 784      0.919439   -0.000125   -23.318            1 101061.450
 785      0.918791   -0.000648   -23.553            1 101164.236
 786      0.918722   -0.000069   -23.225            1 101263.890
 787      0.918289   -0.000432   -23.250            1 101367.743
 788      0.918053   -0.000236   -23.082            1 101471.207
 789      0.917597   -0.000456   -23.130            1 101576.811
 790      0.917024   -0.000573   -23.291            1 101681.724
 791      0.916526   -0.000498   -23.381            1 101784.411
 792      0.916321   -0.000206   -23.186            1 101885.814
 793      0.915831   -0.000490   -23.267            1 101989.746
 794      0.915449   -0.000382   -23.244            1 102092.493
 795      0.915178   -0.000271   -23.112            1 102195.468
 796      0.914753   -0.000425   -23.129            1 102300.153
 797      0.914408   -0.000346   -23.070            1 102404.510
 798      0.914288   -0.000119   -22.788            1 102509.595
 799      0.913328   -0.000960   -23.330            1 102618.507
 800      0.913127   -0.000201   -23.130            1 102719.816
 801      0.913100   -0.000026   -22.757            1 102823.789
 802      0.912531   -0.000569   -22.915            1 102932.896
 803      0.912271   -0.000260   -22.770            1 103039.700
 804      0.912115   -0.000156   -22.521            1 103148.463
 805      0.911618   -0.000498   -22.607            1 103260.697
 806      0.911065   -0.000553   -22.749            1 103371.631
 807      0.910596   -0.000469   -22.809            1 103480.452
 808      0.910405   -0.000192   -22.597            1 103588.312
 809      0.910032   -0.000373   -22.561            1 103699.159
 810      0.909366   -0.000666   -22.815            1 103810.443
 811      0.909043   -0.000323   -22.733            1 103917.920
 812      0.908599   -0.000443   -22.769            1 104026.494
 813      0.908537   -0.000062   -22.428            1 104134.430
 814      0.908209   -0.000328   -22.348            1 104247.318
 815      0.907447   -0.000762   -22.697            1 104361.328
 816      0.907028   -0.000418   -22.709            1 104470.014
 817      0.906741   -0.000287   -22.591            1 104578.406
 818      0.906467   -0.000274   -22.459            1 104688.459
 819      0.906091   -0.000376   -22.427            1 104800.408
 820      0.905526   -0.000565   -22.582            1 104912.734
 821      0.905238   -0.000288   -22.464            1 105022.566
 822      0.904651   -0.000587   -22.643            1 105134.093
 823      0.904020   -0.000631   -22.868            1 105242.732
 824      0.903932   -0.000088   -22.554            1 105347.745
 825      0.903572   -0.000360   -22.508            1 105457.491
 826      0.903262   -0.000310   -22.412            1 105567.824
 827      0.902974   -0.000288   -22.294            1 105679.534
 828      0.902278   -0.000696   -22.581            1 105792.995
 829      0.901870   -0.000407   -22.584            1 105901.749
 830      0.901347   -0.000523   -22.702            1 106010.312
 831      0.901035   -0.000312   -22.611            1 106116.815
 832      0.900882   -0.000152   -22.360            1 106224.612
 833      0.900664   -0.000219   -22.172            1 106336.317
 834      0.900101   -0.000563   -22.327            1 106450.937
 835      0.899632   -0.000469   -22.390            1 106562.871
 836      0.899371   -0.000260   -22.245            1 106673.612
 837      0.899152   -0.000220   -22.058            1 106786.595
 838      0.899082   -0.000069   -21.718            1 106902.541
 839      0.898697   -0.000386   -21.692            1 107024.057
 840      0.898191   -0.000505   -21.786            1 107145.894
 841      0.898118   -0.000074   -21.449            1 107266.014
 842      0.897301   -0.000816   -21.853            1 107391.783
 843      0.897087   -0.000214   -21.658            1 107510.495
 844      0.896517   -0.000570   -21.818            1 107632.440
 845      0.896028   -0.000489   -21.898            1 107751.484
 846      0.895575   -0.000453   -21.943            1 107868.987
 847      0.895189   -0.000387   -21.922            1 107985.542
 848      0.895001   -0.000188   -21.700            1 108102.293
 849      0.894774   -0.000227   -21.516            1 108222.774
 850      0.894032   -0.000743   -21.851            1 108346.377
 851      0.893834   -0.000198   -21.639            1 108463.866
 852      0.893434   -0.000400   -21.629            1 108584.964
 853      0.892992   -0.000442   -21.663            1 108706.077
 854      0.892517   -0.000474   -21.729            1 108826.418
 855      0.892192   -0.000326   -21.646            1 108945.377
 856      0.891881   -0.000310   -21.547            1 109065.666
 857      0.891564   -0.000317   -21.454            1 109187.596
 858      0.891445   -0.000119   -21.159            1 109311.070
 859      0.890879   -0.000566   -21.314            1 109439.879
 860      0.890400   -0.000479   -21.383            1 109565.634
 861      0.890295   -0.000105   -21.073            1 109689.917
 862      0.889647   -0.000648   -21.312            1 109819.889
 863      0.889191   -0.000456   -21.358            1 109945.168
 864      0.888733   -0.000458   -21.407            1 110069.377
 865      0.888599   -0.000133   -21.127            1 110192.449
 866      0.888118   -0.000482   -21.198            1 110320.730
 867      0.887858   -0.000260   -21.045            1 110447.451
 868      0.887694   -0.000164   -20.792            1 110576.983
 869      0.887317   -0.000376   -20.754            1 110711.317
 870      0.887191   -0.000127   -20.460            1 110846.269
 871      0.886468   -0.000722   -20.771            1 110986.944
 872      0.885855   -0.000613   -20.974            1 111121.245
 873      0.885368   -0.000486   -21.051            1 111251.283
 874      0.885076   -0.000292   -20.929            1 111379.582
 875      0.884869   -0.000207   -20.721            1 111510.132
 876      0.884339   -0.000531   -20.840            1 111644.754
 877      0.884110   -0.000229   -20.652            1 111776.733
 878      0.883848   -0.000261   -20.496            1 111912.394
 879      0.883386   -0.000462   -20.544            1 112051.129
 880      0.882884   -0.000503   -20.634            1 112188.692
 881      0.882492   -0.000392   -20.612            1 112324.173
 882      0.882300   -0.000192   -20.384            1 112459.926
 883      0.881713   -0.000587   -20.560            1 112600.323
 884      0.881313   -0.000400   -20.546            1 112736.764
 885      0.881139   -0.000174   -20.300            1 112873.294
 886      0.881069   -0.000070   -19.944            1 113014.953
 887      0.880683   -0.000386   -19.909            1 113164.221
 888      0.879806   -0.000877   -20.380            1 113314.118
 889      0.879739   -0.000067   -20.022            1 113453.444
 890      0.879179   -0.000560   -20.168            1 113600.518
 891      0.878864   -0.000316   -20.065            1 113744.146
 892      0.878476   -0.000388   -20.034            1 113889.910
 893      0.878153   -0.000323   -19.937            1 114036.172
 894      0.878025   -0.000128   -19.638            1 114184.449
 895      0.877843   -0.000182   -19.391            1 114339.425
 896      0.877018   -0.000824   -19.805            1 114499.991
 897      0.876611   -0.000407   -19.793            1 114650.790
 898      0.876243   -0.000368   -19.741            1 114801.677
 899      0.875927   -0.000316   -19.634            1 114953.602
 900      0.875620   -0.000307   -19.517            1 115107.870
 901      0.874976   -0.000645   -19.749            1 115264.753
 902      0.874871   -0.000105   -19.423            1 115415.915
 903      0.874195   -0.000675   -19.687            1 115574.702
 904      0.873639   -0.000556   -19.830            1 115726.932
 905      0.873007   -0.000632   -20.054            1 115875.455
 906      0.872866   -0.000141   -19.770            1 116018.263
 907      0.872388   -0.000478   -19.834            1 116167.746
 908      0.872066   -0.000322   -19.736            1 116315.395
 909      0.871929   -0.000137   -19.444            1 116465.201
 910      0.871241   -0.000688   -19.723            1 116622.041
 911      0.871024   -0.000217   -19.515            1 116771.615
 912      0.870471   -0.000553   -19.656            1 116926.183
 913      0.869960   -0.000511   -19.755            1 117076.904
 914      0.869384   -0.000575   -19.922            1 117224.805
 915      0.869184   -0.000201   -19.699            1 117368.091
 916      0.868939   -0.000245   -19.521            1 117516.773
 917      0.868471   -0.000468   -19.573            1 117669.782
 918      0.868223   -0.000248   -19.397            1 117821.110
 919      0.868149   -0.000074   -19.036            1 117976.789
 920      0.867409   -0.000740   -19.369            1 118141.802
 921      0.867025   -0.000384   -19.333            1 118297.631
 922      0.866770   -0.000255   -19.161            1 118454.115
 923      0.866325   -0.000445   -19.187            1 118614.955
 924      0.865900   -0.000426   -19.194            1 118774.786
 925      0.865478   -0.000421   -19.196            1 118934.131
 926      0.865004   -0.000475   -19.254            1 119093.098
 927      0.864620   -0.000384   -19.218            1 119250.108
 928      0.863706   -0.000914   -19.739            1 119407.782
 929      0.863653   -0.000053   -19.362            1 119550.461
 930      0.863377   -0.000276   -19.213            1 119703.322
 931      0.862674   -0.000703   -19.514            1 119860.000
 932      0.862618   -0.000056   -19.137            1 120007.677
 933      0.862245   -0.000373   -19.089            1 120165.767
 934      0.861954   -0.000290   -18.954            1 120324.845
 935      0.861521   -0.000433   -18.968            1 120487.500
 936      0.861391   -0.000130   -18.662            1 120649.367
 937      0.860556   -0.000835   -19.098            1 120819.947
 938      0.860168   -0.000388   -19.066            1 120977.145
 939      0.859701   -0.000468   -19.119            1 121134.842
 940      0.859474   -0.000227   -18.917            1 121290.493
 941      0.859204   -0.000270   -18.759            1 121451.797
 942      0.858782   -0.000422   -18.761            1 121617.506
 943      0.858153   -0.000628   -18.981            1 121782.745
 944      0.857941   -0.000212   -18.763            1 121940.699
 945      0.857487   -0.000454   -18.800            1 122104.968
 946      0.857124   -0.000363   -18.740            1 122267.629
 947      0.856734   -0.000390   -18.708            1 122431.698
 948      0.856579   -0.000155   -18.426            1 122596.300
 949      0.855888   -0.000692   -18.712            1 122769.494
 950      0.855743   -0.000145   -18.419            1 122932.998
 951      0.855257   -0.000486   -18.487            1 123105.522
 952      0.854993   -0.000264   -18.318            1 123275.372
 953      0.854543   -0.000450   -18.346            1 123450.301
 954      0.853914   -0.000629   -18.566            1 123623.839
 955      0.853522   -0.000392   -18.536            1 123789.521
 956      0.853305   -0.000217   -18.319            1 123955.649
 957      0.852719   -0.000586   -18.494            1 124128.591
 958      0.852349   -0.000370   -18.440            1 124295.037
 959      0.852191   -0.000158   -18.159            1 124462.738
 960      0.851945   -0.000246   -17.968            1 124639.618
 961      0.851458   -0.000488   -18.034            1 124822.667
 962      0.850803   -0.000654   -18.279            1 125002.901
 963      0.850634   -0.000170   -18.009            1 125173.887
 964      0.849982   -0.000651   -18.252            1 125353.925
 965      0.849759   -0.000224   -18.039            1 125524.670
 966      0.849319   -0.000439   -18.056            1 125702.480
 967      0.849077   -0.000242   -17.861            1 125879.094
 968      0.848565   -0.000512   -17.953            1 126062.285
 969      0.848160   -0.000405   -17.932            1 126241.471
 970      0.847766   -0.000394   -17.899            1 126420.810
 971      0.847664   -0.000103   -17.552            1 126600.758
 972      0.846948   -0.000716   -17.861            1 126793.242
 973      0.846558   -0.000390   -17.824            1 126973.361
 974      0.846055   -0.000502   -17.907            1 127154.238
 975      0.845676   -0.000380   -17.860            1 127331.205
 976      0.845497   -0.000179   -17.595            1 127509.297
 977      0.845121   -0.000375   -17.539            1 127697.062
 978      0.844757   -0.000364   -17.470            1 127886.392
 979      0.844517   -0.000241   -17.267            1 128077.821
 980      0.844029   -0.000488   -17.329            1 128276.790
 981      0.843748   -0.000281   -17.167            1 128472.643
 982      0.843387   -0.000361   -17.091            1 128674.477
 983      0.843316   -0.000071   -16.700            1 128878.854
 984      0.842812   -0.000504   -16.772            1 129099.060
 985      0.842545   -0.000267   -16.588            1 129315.728
 986      0.842070   -0.000475   -16.627            1 129539.734
 987      0.841534   -0.000537   -16.734            1 129761.578
 988      0.841131   -0.000403   -16.697            1 129978.251
 989      0.840795   -0.000337   -16.589            1 130195.930
 990      0.840372   -0.000422   -16.572            1 130417.801
 991      0.839937   -0.000435   -16.570            1 130639.844
 992      0.839015   -0.000922   -17.098            1 130861.410
 993      0.838820   -0.000195   -16.842            1 131058.644
 994      0.838412   -0.000408   -16.815            1 131266.575
 995      0.838193   -0.000219   -16.582            1 131474.956
 996      0.837747   -0.000446   -16.592            1 131693.302
 997      0.837482   -0.000265   -16.406            1 131910.438
 998      0.836939   -0.000543   -16.521            1 132135.576
 999      0.836353   -0.000586   -16.684            1 132354.597
1000      0.836005   -0.000348   -16.590            1 132565.066
1001      0.835610   -0.000395   -16.546            1 132779.168
1002      0.835355   -0.000256   -16.350            1 132994.526
1003      0.835018   -0.000336   -16.239            1 133218.605
1004      0.834665   -0.000354   -16.146            1 133447.356
1005      0.834070   -0.000594   -16.315            1 133679.999
1006      0.833643   -0.000427   -16.304            1 133903.371
1007      0.833397   -0.000247   -16.094            1 134126.445
1008      0.832945   -0.000452   -16.107            1 134359.305
1009      0.832806   -0.000138   -15.776            1 134590.671
1010      0.832443   -0.000363   -15.687            1 134838.439
1011      0.832204   -0.000239   -15.460            1 135090.182
1012      0.831753   -0.000451   -15.463            1 135353.341
1013      0.831719   -0.000034   -15.006            1 135615.730
1014      0.830948   -0.000771   -15.355            1 135902.423
1015      0.830425   -0.000523   -15.437            1 136169.446
1016      0.829982   -0.000443   -15.432            1 136431.293
1017      0.829756   -0.000227   -15.188            1 136692.682
1018      0.828705   -0.001051   -15.852            1 136967.076
1019      0.828509   -0.000195   -15.581            1 137203.143
1020      0.828153   -0.000357   -15.484            1 137453.576
1021      0.827654   -0.000498   -15.543            1 137708.631
1022      0.827099   -0.000555   -15.667            1 137959.321
1023      0.826902   -0.000197   -15.395            1 138201.776
1024      0.826161   -0.000740   -15.722            1 138459.155
1025      0.825947   -0.000214   -15.471            1 138696.023
1026      0.825693   -0.000255   -15.260            1 138946.768
1027      0.825447   -0.000246   -15.036            1 139209.203
1028      0.824445   -0.001002   -15.650            1 139484.416
1029      0.824281   -0.000164   -15.342            1 139720.622
1030      0.823781   -0.000500   -15.403            1 139974.646
1031      0.823715   -0.000066   -14.982            1 140223.592
1032      0.823278   -0.000437   -14.967            1 140498.131
1033      0.823127   -0.000151   -14.633            1 140772.563
1034      0.822017   -0.001110   -15.365            1 141067.758
1035      0.821939   -0.000078   -14.956            1 141313.875
1036      0.821499   -0.000441   -14.946            1 141585.561
